Text
/**\n * The MIT License (MIT)\n * Copyright (c) 2017-present Dmitry Soshnikov <dmitry.soshnikov@gmail.com>\n */Comment.Multiline
valueName.Otherstring0.7863any0.1961number0.0047complex0.0034boolean0.0016
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
isScriptCategoryNameName.Otherboolean0.5403string0.3612any0.0730complex0.0072number0.0047
(Punctuation
nameName.Otherstring0.6480any0.3422complex0.0028boolean0.0020{}0.0010
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
isScriptCategoryValueName.Otherstring0.8098any0.1269boolean0.0130void0.0122complex0.0092
(Punctuation
valueName.Otherstring0.5825any0.3907complex0.0088number0.0061{}0.0021
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
returnKeyword
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
isAliasName.Otherstring0.6833boolean0.2108any0.0781string[]0.0065number0.0057
(Punctuation
nameName.Otherstring0.7201any0.2732boolean0.0013complex0.0009number0.0006
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
(Punctuation
\n    Text.Whitespace
NON_BINARY_ALIASES_TO_PROP_NAMESName.Otherstring0.5684any0.3266RegExp0.0477boolean0.0077string[]0.0071
.Punctuation
hasOwnPropertyName.Otherany0.5442complex0.4233string0.0167boolean0.0058number0.0019
(Punctuation
nameName.Otherstring0.8317any0.1571complex0.0066boolean0.0008string[]0.0007
)Punctuation
 Text.Whitespace
||Operator
\n    Text.Whitespace
BINARY_ALIASES_TO_PROP_NAMESName.Otherstring0.7168any0.2009RegExp0.0309boolean0.0174complex0.0101
.Punctuation
hasOwnPropertyName.Othercomplex0.5052any0.4488string0.0234boolean0.0095number0.0035
(Punctuation
nameName.Otherstring0.8821any0.1113complex0.0023boolean0.0010number0.0007
)Punctuation
\n  Text.Whitespace
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
isGeneralCategoryNameName.Otherstring0.9126boolean0.0460any0.0298number0.0038RegExp0.0020
(Punctuation
nameName.Otherstring0.8269any0.1679boolean0.0015complex0.0008number0.0007
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
nameName.Otherstring0.8452any0.1507complex0.0012boolean0.0010number0.0007
 Text.Whitespace
===Operator
 Text.Whitespace
'General_Category'Literal.String.Single
 Text.Whitespace
||Operator
 Text.Whitespace
nameName.Otherstring0.8841any0.1121complex0.0015boolean0.0010number0.0007
 Text.Whitespace
==Operator
 Text.Whitespace
'gc'Literal.String.Single
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
isScriptCategoryNameName.Otherstring0.7210boolean0.2218any0.0364number0.0055string[]0.0051
(Punctuation
nameName.Otherstring0.8535any0.1417boolean0.0013number0.0006complex0.0005
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
(Punctuation
\n    Text.Whitespace
nameName.Otherstring0.7879any0.2082boolean0.0013complex0.0007number0.0005
 Text.Whitespace
===Operator
 Text.Whitespace
'Script'Literal.String.Single
 Text.Whitespace
||Operator
\n    Text.Whitespace
nameName.Otherstring0.8155any0.1800boolean0.0016complex0.0013number0.0004
 Text.Whitespace
===Operator
 Text.Whitespace
'Script_Extensions'Literal.String.Single
 Text.Whitespace
||Operator
\n    Text.Whitespace
nameName.Otherstring0.8078any0.1874boolean0.0018complex0.0013number0.0005
 Text.Whitespace
===Operator
 Text.Whitespace
'sc'Literal.String.Single
 Text.Whitespace
||Operator
\n    Text.Whitespace
nameName.Otherstring0.7559any0.2394boolean0.0015complex0.0013number0.0006
 Text.Whitespace
===Operator
 Text.Whitespace
'scx'Literal.String.Single
\n  Text.Whitespace
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
isGeneralCategoryValueName.Otherstring0.8318boolean0.1029any0.0432number0.0068RegExp0.0041
(Punctuation
valueName.Otherstring0.6832any0.2941number0.0073boolean0.0030complex0.0017
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
(Punctuation
\n    Text.Whitespace
GENERAL_CATEGORY_VALUE_TO_ALIASESName.Otherstring0.5224any0.4057RegExp0.0395complex0.0044boolean0.0034
.Punctuation
hasOwnPropertyName.Otherany0.5607complex0.3837string0.0406boolean0.0047number0.0020
(Punctuation
valueName.Otherstring0.9218any0.0708number0.0023complex0.0016boolean0.0012
)Punctuation
 Text.Whitespace
||Operator
\n    Text.Whitespace
GENERAL_CATEGORY_VALUE_ALIASES_TO_VALUESName.Otherstring0.8050any0.1377RegExp0.0240boolean0.0122complex0.0056
.Punctuation
hasOwnPropertyName.Othercomplex0.5191any0.4292string0.0314boolean0.0078number0.0033
(Punctuation
valueName.Otherstring0.9007any0.0882number0.0031boolean0.0025complex0.0020
)Punctuation
\n  Text.Whitespace
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
isScriptCategoryValueName.Otherstring0.8824boolean0.0534any0.0459number0.0041string[]0.0029
(Punctuation
valueName.Otherstring0.7164any0.2616number0.0065boolean0.0041complex0.0019
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
(Punctuation
\n    Text.Whitespace
SCRIPT_VALUE_TO_ALIASESName.Otherstring0.5604any0.3859RegExp0.0244complex0.0042boolean0.0031
.Punctuation
hasOwnPropertyName.Otherany0.5902complex0.3567string0.0385boolean0.0042number0.0022
(Punctuation
valueName.Otherstring0.9101any0.0814number0.0031complex0.0015boolean0.0013
)Punctuation
 Text.Whitespace
||Operator
\n    Text.Whitespace
SCRIPT_VALUE_ALIASES_TO_VALUEName.Otherstring0.7554any0.1780RegExp0.0289boolean0.0125complex0.0057
.Punctuation
hasOwnPropertyName.Othercomplex0.4777any0.4680string0.0320boolean0.0084number0.0038
(Punctuation
valueName.Otherstring0.8883any0.1000number0.0036boolean0.0026complex0.0019
)Punctuation
\n  Text.Whitespace
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
isBinaryPropertyNameName.Otherstring0.7986boolean0.1147any0.0624string[]0.0059number0.0047
(Punctuation
nameName.Otherstring0.7722any0.2224boolean0.0011complex0.0007number0.0006
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
(Punctuation
\n    Text.Whitespace
BINARY_PROP_NAMES_TO_ALIASESName.Otherstring0.6957any0.2413RegExp0.0294string[]0.0041boolean0.0036
.Punctuation
hasOwnPropertyName.Otherany0.5384complex0.4141string0.0288boolean0.0054number0.0026
(Punctuation
nameName.Otherstring0.8724any0.1198complex0.0038string[]0.0007boolean0.0006
)Punctuation
 Text.Whitespace
||Operator
\n    Text.Whitespace
BINARY_ALIASES_TO_PROP_NAMESName.Otherstring0.7295any0.1899RegExp0.0272boolean0.0162complex0.0085
.Punctuation
hasOwnPropertyName.Othercomplex0.5150any0.4323string0.0264boolean0.0084Object0.0050
(Punctuation
nameName.Otherstring0.8900any0.1045complex0.0015string[]0.0008boolean0.0006
)Punctuation
\n  Text.Whitespace
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
getCanonicalNameName.Otherstring0.9490any0.0358string[]0.0027boolean0.0026number0.0017
(Punctuation
nameName.Otherstring0.8100any0.1865complex0.0006number0.0004boolean0.0003
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
NON_BINARY_ALIASES_TO_PROP_NAMESName.Otherstring0.5313any0.4042RegExp0.0134boolean0.0090complex0.0062
.Punctuation
hasOwnPropertyName.Otherany0.6174complex0.3050string0.0531boolean0.0095number0.0038
(Punctuation
nameName.Otherstring0.7780any0.2147complex0.0041boolean0.0006{}0.0005
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
NON_BINARY_ALIASES_TO_PROP_NAMESName.Otherany0.4591string0.3887complex0.0445{}0.0401string[]0.0155
[Punctuation
nameName.Otherstring0.9402any0.0558number0.0011complex0.0011boolean0.0002
]Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
BINARY_ALIASES_TO_PROP_NAMESName.Otherany0.4596string0.4545RegExp0.0132boolean0.0116complex0.0106
.Punctuation
hasOwnPropertyName.Otherany0.5199complex0.4016string0.0520boolean0.0105number0.0033
(Punctuation
nameName.Otherstring0.8024any0.1914complex0.0033boolean0.0007{}0.0004
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
BINARY_ALIASES_TO_PROP_NAMESName.Otherany0.4826string0.3346complex0.0556{}0.0489string[]0.0220
[Punctuation
nameName.Otherstring0.9353any0.0602number0.0014complex0.0011boolean0.0003
]Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
returnKeyword
 Text.Whitespace
nullKeyword.Constant
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
getCanonicalValueName.Otherstring0.9475any0.0374number0.0026boolean0.0024complex0.0012
(Punctuation
valueName.Otherstring0.6438any0.3360number0.0047boolean0.0017complex0.0016
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
GENERAL_CATEGORY_VALUE_ALIASES_TO_VALUESName.Otherany0.5392string0.3936RegExp0.0135complex0.0066boolean0.0046
.Punctuation
hasOwnPropertyName.Otherany0.6800complex0.2513string0.0498boolean0.0063number0.0035
(Punctuation
valueName.Otherstring0.8426any0.1479number0.0025complex0.0022boolean0.0009
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
GENERAL_CATEGORY_VALUE_ALIASES_TO_VALUESName.Otherstring0.7258any0.1999string[]0.0199complex0.0117{}0.0064
[Punctuation
valueName.Otherstring0.9326any0.0553number0.0059complex0.0011boolean0.0005
]Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
SCRIPT_VALUE_ALIASES_TO_VALUEName.Otherany0.5295string0.4048complex0.0117RegExp0.0092boolean0.0055
.Punctuation
hasOwnPropertyName.Otherany0.5920complex0.3458string0.0441boolean0.0067number0.0027
(Punctuation
valueName.Otherstring0.8329any0.1569complex0.0031number0.0023boolean0.0009
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
SCRIPT_VALUE_ALIASES_TO_VALUEName.Otherstring0.6933any0.2259string[]0.0207complex0.0151{}0.0072
[Punctuation
valueName.Otherstring0.9286any0.0588number0.0057complex0.0013boolean0.0006
]Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
BINARY_ALIASES_TO_PROP_NAMESName.Otherany0.5082string0.4308complex0.0118RegExp0.0086boolean0.0053
.Punctuation
hasOwnPropertyName.Otherany0.5778complex0.3614string0.0423boolean0.0069number0.0026
(Punctuation
valueName.Otherstring0.8299any0.1601complex0.0031number0.0022boolean0.0010
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
BINARY_ALIASES_TO_PROP_NAMESName.Otherstring0.7290any0.2032complex0.0160string[]0.0159{}0.0062
[Punctuation
valueName.Otherstring0.9331any0.0544number0.0062complex0.0012boolean0.0007
]Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
returnKeyword
 Text.Whitespace
nullKeyword.Constant
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
isAliasName.Otherstring0.8859any0.0838number0.0095boolean0.0064void0.0047
,Punctuation
\n  Text.Whitespace
isValidNameName.Otherstring0.8810any0.0758boolean0.0143number0.0105RegExp0.0048
,Punctuation
\n  Text.Whitespace
isValidValueName.Otherstring0.8616any0.0835boolean0.0212number0.0124void0.0056
,Punctuation
\n  Text.Whitespace
isGeneralCategoryValueName.Otherstring0.8480any0.0891boolean0.0264number0.0138void0.0062
,Punctuation
\n  Text.Whitespace
isScriptCategoryValueName.Otherstring0.8374any0.0938boolean0.0307number0.0148void0.0065
,Punctuation
\n  Text.Whitespace
isBinaryPropertyNameName.Otherstring0.8292any0.0972boolean0.0344number0.0155void0.0068
,Punctuation
\n  Text.Whitespace
getCanonicalNameName.Otherstring0.8230any0.0995boolean0.0375number0.0161void0.0071
,Punctuation
\n  Text.Whitespace
getCanonicalValueName.Otherstring0.8185any0.1009boolean0.0402number0.0165void0.0074
,Punctuation
\n\n  Text.Whitespace
NON_BINARY_PROP_NAMES_TO_ALIASESName.Otherstring0.8153any0.1016boolean0.0425number0.0169void0.0077
,Punctuation
\n  Text.Whitespace
NON_BINARY_ALIASES_TO_PROP_NAMESName.Otherstring0.8130any0.1016boolean0.0445number0.0172void0.0080
,Punctuation
\n\n  Text.Whitespace
BINARY_PROP_NAMES_TO_ALIASESName.Otherstring0.8112any0.1010boolean0.0466number0.0175void0.0083
,Punctuation
\n  Text.Whitespace
BINARY_ALIASES_TO_PROP_NAMESName.Otherstring0.8099any0.0996boolean0.0489number0.0179void0.0087
,Punctuation
\n\n  Text.Whitespace
GENERAL_CATEGORY_VALUE_TO_ALIASESName.Otherstring0.8093any0.0975boolean0.0513number0.0182void0.0090
,Punctuation
\n  Text.Whitespace
GENERAL_CATEGORY_VALUE_ALIASES_TO_VALUESName.Otherstring0.8095any0.0947boolean0.0539number0.0182void0.0091
,Punctuation
\n\n  Text.Whitespace
SCRIPT_VALUE_TO_ALIASESName.Otherstring0.8114any0.0939boolean0.0544number0.0181void0.0083
,Punctuation
\n  Text.Whitespace
SCRIPT_VALUE_ALIASES_TO_VALUEName.Otherstring0.8366any0.0767boolean0.0532number0.0164void0.0056
,Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
