Text
/**\n * dashdash - A light, featureful and explicit option parsing library for\n * node.js.\n */Comment.Multiline
++Operator
;Punctuation
\n    Text.Whitespace
}Punctuation
\n    Text.Whitespace
_argsName.Otherany[]0.6156string[]0.1285any0.0491{}0.0182number[]0.0113
 Text.Whitespace
=Operator
 Text.Whitespace
_argsName.Otherany[]0.3768string[]0.3472any0.0217number[]0.0093{}0.0082
.Punctuation
concatName.Othercomplex0.9636any0.0292any[]0.0019string0.0013number0.0009
(Punctuation
argsName.Otherany0.3343any[]0.2594string[]0.2257complex0.0250number[]0.0046
.Punctuation
sliceName.Otherstring[]0.4100any0.2791any[]0.1125string0.1020complex0.0408
(Punctuation
iName.Othernumber0.7925any0.1932string0.0049complex0.0047void0.0015
)Punctuation
)Punctuation
;Punctuation
\n\n    Text.Whitespace
// Parse environment.Comment.Single
\n    Text.Whitespace
ObjectName.BuiltinObjectConstructor0.9994complex0.0002any0.0002Object0.0001{}0.0000
.Punctuation
keysName.Otherstring[]0.9906complex0.0037any[]0.0028string0.0006any0.0005
(Punctuation
thisKeyword
.Punctuation
optionFromEnvName.Othercomplex0.3842any0.1927{}0.1159string[]0.0750string0.0672
)Punctuation
.Punctuation
forEachName.Othervoid0.8231any0.0910complex0.0665v...0.0096boolean0.0014
(Punctuation
functionKeyword.Declaration
 Text.Whitespace
onEnvnameName.Othervoid0.5371string0.1898any0.1464complex0.0318boolean0.0295
(Punctuation
envnameName.Otherstring0.6436any0.3008number0.0162boolean0.0130string[]0.0059
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
valName.Otherany0.9305string0.0315{}0.0109complex0.0099any[]0.0058
 Text.Whitespace
=Operator
 Text.Whitespace
envName.Otherany0.4414complex0.3757{}0.0682any[]0.0141Object0.0135
[Punctuation
envnameName.Otherstring0.7838any0.1076number0.0767complex0.0119void0.0063
]Punctuation
;Punctuation
\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
valName.Otherany0.9278string0.0433complex0.0119number0.0078{}0.0028
 Text.Whitespace
===Operator
 Text.Whitespace
undefinedKeyword.Constant
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
returnKeyword
;Punctuation
\n        Text.Whitespace
}Punctuation
\n        Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
optionName.Otherany0.7699string0.0647complex0.0471void0.0058Option0.0054
 Text.Whitespace
=Operator
 Text.Whitespace
selfName.Otherthis0.7990any0.0426Window0.0106complex0.0073void0.0030
.Punctuation
optionFromEnvName.Othercomplex0.5464any0.3491{}0.0528any[]0.0121string0.0064
[Punctuation
envnameName.Otherstring0.6949any0.1401number0.1322complex0.0138void0.0050
]Punctuation
;Punctuation
\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
optsName.Otherany0.6715{}0.1180complex0.1087Options0.0187boolean0.0058
[Punctuation
optionName.Otherany0.4817complex0.1258Option0.0914string0.0137void0.0027
.Punctuation
keyName.Otherany0.5019string0.4634complex0.0230number0.0075void0.0007
]Punctuation
 Text.Whitespace
!==Operator
 Text.Whitespace
undefinedKeyword.Constant
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
returnKeyword
;Punctuation
\n        Text.Whitespace
}Punctuation
\n        Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
takesArgName.Otherany0.4530boolean0.2553string0.1130number0.0580complex0.0385
 Text.Whitespace
=Operator
 Text.Whitespace
selfName.Otherthis0.8485any0.0428Window0.0113void0.0051complex0.0046
.Punctuation
optionTakesArgName.Otherany0.4908complex0.1378string0.1364boolean0.0672void0.0352
(Punctuation
optionName.Otherany0.6608string0.2310complex0.0297number0.0086Option0.0065
)Punctuation
;Punctuation
\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
takesArgName.Otherany0.4933boolean0.3692string0.0523number0.0279complex0.0258
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
addOptName.Othervoid0.6448any0.2520complex0.0585string0.0160boolean0.0135
(Punctuation
optionName.Otherany0.7791string0.1108complex0.0288number0.0082Option0.0082
,Punctuation
 Text.Whitespace
envnameName.Otherany0.7187string0.1483number0.0370complex0.0302boolean0.0212
,Punctuation
 Text.Whitespace
optionName.Otherany0.5381Option0.1144complex0.0412string0.0080CSSStyleDeclaration0.0029
.Punctuation
keyName.Otherstring0.5261any0.4390complex0.0230number0.0076any[]0.0007
,Punctuation
 Text.Whitespace
valName.Otherany0.8545string0.0893number0.0154complex0.0152{}0.0084
,Punctuation
 Text.Whitespace
'env'Literal.String.Single
)Punctuation
;Punctuation
\n        Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
valName.Otherany0.7855string0.1780complex0.0140number0.0070boolean0.0065
 Text.Whitespace
!==Operator
 Text.Whitespace
''Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
// Boolean envvar handling:Comment.Single
\n            Text.Whitespace
// - VAR=<empty-string>     not set (as if the VAR was not set)Comment.Single
\n            Text.Whitespace
// - VAR=0                  falseComment.Single
\n            Text.Whitespace
// - anything else          trueComment.Single
\n            Text.Whitespace
addOptName.Othervoid0.7151any0.1753complex0.0677boolean0.0181string0.0131
(Punctuation
optionName.Otherany0.8012string0.0985complex0.0237number0.0091Option0.0070
,Punctuation
 Text.Whitespace
envnameName.Otherany0.7480string0.1307number0.0358boolean0.0308complex0.0181
,Punctuation
 Text.Whitespace
optionName.Otherany0.5977Option0.0908complex0.0315string0.0069CSSStyleDeclaration0.0022
.Punctuation
keyName.Otherany0.5298string0.4452complex0.0164number0.0055any[]0.0006
,Punctuation
 Text.Whitespace
valName.Otherany0.8823string0.0911number0.0096complex0.0069{}0.0023
 Text.Whitespace
!==Operator
 Text.Whitespace
'0'Literal.String.Single
,Punctuation
 Text.Whitespace
'env'Literal.String.Single
)Punctuation
;Punctuation
\n        Text.Whitespace
}Punctuation
\n    Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\n    Text.Whitespace
// Apply default values.Comment.Single
\n    Text.Whitespace
thisKeyword
.Punctuation
optionsName.Otherany0.4251complex0.0528any[]0.0493Options0.0331{}0.0088
.Punctuation
forEachName.Othervoid0.5737any0.2238complex0.1612v...0.0262{}0.0012
(Punctuation
functionKeyword.Declaration
 Text.Whitespace
onOptName.Othervoid0.7025any0.1648string0.0515complex0.0271number0.0145
(Punctuation
oName.Otherany0.7724complex0.0227{}0.0049T0.0026Date0.0021
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
optsName.Otherany0.5387{}0.1524complex0.0995Options0.0408Object0.0065
[Punctuation
oName.Otherany0.6462complex0.0745{}0.0054T0.0033Tensor<Rank>0.0021
.Punctuation
keyName.Otherany0.7538string0.2210complex0.0141number0.0073void0.0006
]Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
undefinedKeyword.Constant
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
oName.Otherany0.9127complex0.0103T0.0029{}0.0012Tensor<Rank>0.0005
.Punctuation
defaultKeyword
 Text.Whitespace
!==Operator
 Text.Whitespace
undefinedKeyword.Constant
)Punctuation
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
optsName.Otherany0.6339{}0.1354complex0.0834Options0.0313Object0.0037
[Punctuation
oName.Otherany0.5943complex0.1760{}0.0058T0.0049never0.0024
.Punctuation
keyName.Otherany0.7325string0.2405complex0.0153number0.0073void0.0007
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
oName.Otherany0.9046complex0.0188T0.0014{}0.0014void0.0009
.Punctuation
defaultKeyword
;Punctuation
\n            Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
oName.Otherany0.6442complex0.0310{}0.0026T0.0024never0.0018
.Punctuation
typeKeyword.Reserved
 Text.Whitespace
&&Operator
 Text.Whitespace
optionTypesName.Otherany0.6136complex0.1946{}0.1147any[]0.0099boolean0.0051
[Punctuation
oName.Otherany0.7567complex0.0418{}0.0050T0.0023never0.0018
.Punctuation
typeKeyword.Reserved
]Punctuation
.Punctuation
defaultKeyword
 Text.Whitespace
!==Operator
 Text.Whitespace
undefinedKeyword.Constant
)Punctuation
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
optsName.Otherany0.6011{}0.1707complex0.0735Options0.0291Object0.0048
[Punctuation
oName.Otherany0.5087complex0.2130{}0.0104T0.0089PropertyKey0.0043
.Punctuation
keyName.Otherany0.6680string0.3073complex0.0140number0.0056{}0.0006
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
optionTypesName.Otherany0.4472complex0.3909{}0.0810any[]0.0091string0.0044
[Punctuation
oName.Otherany0.6679complex0.0606{}0.0059never0.0027T0.0027
.Punctuation
typeKeyword.Reserved
]Punctuation
.Punctuation
defaultKeyword
;Punctuation
\n            Text.Whitespace
}Punctuation
\n        Text.Whitespace
}Punctuation
\n    Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\n    Text.Whitespace
optsName.Otherany0.2110complex0.1908{}0.0651Options0.0555any[]0.0179
.Punctuation
_orderName.Otherstring[]0.5578any0.1854any[]0.1109complex0.0687number0.0246
 Text.Whitespace
=Operator
 Text.Whitespace
_orderName.Otherstring[]0.5509any[]0.1417any0.1394complex0.0882number0.0282
;Punctuation
\n    Text.Whitespace
optsName.Otherany0.4939complex0.1593{}0.0939Options0.0317any[]0.0136
.Punctuation
_argsName.Otherstring[]0.2381any[]0.2374any0.0654number[]0.0294{}0.0169
 Text.Whitespace
=Operator
 Text.Whitespace
_argsName.Otherany[]0.3594string[]0.1907any0.1844{}0.0260string0.0124
;Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
optsName.Otherany0.4163{}0.2638complex0.0692Options0.0225any[]0.0116
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
/**\n * Return help output for the current options.\n *\n * E.g.: if the current options are:\n *      [{names: ['help', 'h'], type: 'bool', help: 'Show help and exit.'}]\n * then this would return:\n *      '  -h, --help     Show help and exit.\n'\n *\n * @param config {Object} Config for controlling the option help output.\n *      - indent {Number|String} Default 4. An indent/prefix to use for\n *        each option line.\n *      - nameSort {String} Default is 'length'. By default the names are\n *        sorted to put the short opts first (i.e. '-h, --help' preferred\n *        to '--help, -h'). Set to 'none' to not do this sorting.\n *      - maxCol {Number} Default 80. Note that long tokens in a help string\n *        can go past this.\n *      - helpCol {Number} Set to specify a specific column at which\n *        option help will be aligned. By default this is determined\n *        automatically.\n *      - minHelpCol {Number} Default 20.\n *      - maxHelpCol {Number} Default 40.\n *      - includeEnv {Boolean} Default false. If true, a note stating the `env`\n *        envvar (if specified for this option) will be appended to the help\n *        output.\n *      - includeDefault {Boolean} Default false. If true, a note stating\n *        the `default` for this option, if any, will be appended to the help\n *        output.\n *      - helpWrap {Boolean} Default true. Wrap help text in helpCol..maxCol\n *        bounds.\n * @returns {String}\n */Comment.Multiline
\nText.Whitespace
ParserName.Othervoid0.9368any0.0373complex0.0036Function0.0034Promise<void>0.0023
.Punctuation
prototypeName.Otherany0.6610void0.0362Object0.0194any[]0.0114Error0.0105
.Punctuation
helpName.Otherany0.6965void0.1386string0.1042complex0.0234number0.0077
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
helpName.Otherstring0.4487void0.2969any0.0950complex0.0425string[]0.0401
(Punctuation
configName.Otherany0.2932Config0.0297IConfig0.0195DateParsingConfig0.0192complex0.0088
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
configName.Otherany0.3391complex0.0329Config0.0302DateParsingConfig0.0180IConfig0.0175
 Text.Whitespace
=Operator
 Text.Whitespace
configName.Otherany0.4733complex0.0446Config0.0271IConfig0.0187{}0.0174
 Text.Whitespace
||Operator
 Text.Whitespace
{Punctuation
}Punctuation
;Punctuation
\n    Text.Whitespace
assertName.Otherany0.8909complex0.0320Assert0.0241void0.0048{}0.0011
.Punctuation
objectName.Otherany0.7969complex0.1422void0.0379Object0.0080number0.0023
(Punctuation
configName.Otherany0.5678complex0.0370Config0.0347IConfig0.0117number0.0115
,Punctuation
 Text.Whitespace
'config'Literal.String.Single
)Punctuation
;Punctuation
\n\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
indentName.Othernumber0.5077string0.4278any0.0518complex0.0066number[]0.0013
 Text.Whitespace
=Operator
 Text.Whitespace
makeIndentName.Othernumber0.4310string0.2433any0.1365complex0.1302string[]0.0100
(Punctuation
configName.Otherany0.4229complex0.0579Config0.0211IConfig0.0093DateParsingConfig0.0059
.Punctuation
indentName.Othernumber0.7587any0.1517string0.0795complex0.0052number[]0.0014
,Punctuation
 Text.Whitespace
4Literal.Number.Float
,Punctuation
 Text.Whitespace
'config.indent'Literal.String.Single
)Punctuation
;Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
headingIndentName.Otherstring0.3623number0.2858any0.2294boolean0.0624complex0.0208
 Text.Whitespace
=Operator
 Text.Whitespace
makeIndentName.Otherstring0.2501any0.2375number0.2083complex0.1472boolean0.0747
(Punctuation
\n        Text.Whitespace
configName.Otherany0.4463complex0.0428Config0.0170IConfig0.0078DateParsingConfig0.0064
.Punctuation
headingIndentName.Othernumber0.4304any0.3494string0.1553complex0.0246boolean0.0171
,Punctuation
\n        Text.Whitespace
MathName.BuiltinMath0.9997any0.0000number0.0000complex0.0000number[]0.0000
.Punctuation
roundName.Othernumber0.9835complex0.0058any0.0052number[]0.0014boolean0.0013
(Punctuation
indentName.Otherstring0.5371any0.1875number0.1439string[]0.0684number[]0.0196
.Punctuation
lengthName.Othernumber0.8500any0.1473string0.0014complex0.0006void0.0003
 Text.Whitespace
/Operator
 Text.Whitespace
2Literal.Number.Float
)Punctuation
,Punctuation
\n        Text.Whitespace
'config.headingIndent'Literal.String.Single
\n    Text.Whitespace
)Punctuation
;Punctuation
\n\n    Text.Whitespace
assertName.Otherany0.9721Assert0.0121complex0.0059void0.0012string0.0004
.Punctuation
optionalStringName.Othervoid0.5964any0.3311boolean0.0333complex0.0173string0.0085
(Punctuation
configName.Otherany0.4248complex0.0438Config0.0211IConfig0.0149RegExp0.0090
.Punctuation
nameSortName.Othernumber0.5008any0.2546boolean0.0973string0.0971complex0.0157
,Punctuation
 Text.Whitespace
'config.nameSort'Literal.String.Single
)Punctuation
;Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
nameSortName.Otherstring0.5177any0.3265boolean0.0733number0.0623complex0.0052
 Text.Whitespace
=Operator
 Text.Whitespace
configName.Otherany0.4691complex0.0309Config0.0167RegExp0.0119DateParsingConfig0.0085
.Punctuation
nameSortName.Otherany0.7186string0.1837number0.0388boolean0.0230complex0.0113
 Text.Whitespace
||Operator
 Text.Whitespace
'length'Literal.String.Single
;Punctuation
\n    Text.Whitespace
assertName.Otherany0.9653Assert0.0174void0.0026complex0.0024Window0.0005
.Punctuation
okName.Otherany0.9247void0.0627boolean0.0050complex0.0047string0.0012
(Punctuation
\n        Text.Whitespace
~Operator
[Punctuation
'length'Literal.String.Single
,Punctuation
 Text.Whitespace
'none'Literal.String.Single
]Punctuation
.Punctuation
indexOfName.Othernumber0.8757any0.1157string0.0040complex0.0017void0.0010
(Punctuation
nameSortName.Otherstring0.5438any0.2167number0.1763complex0.0207boolean0.0122
)Punctuation
,Punctuation
\n        Text.Whitespace
'invalid "config.nameSort"'Literal.String.Single
\n    Text.Whitespace
)Punctuation
;Punctuation
\n    Text.Whitespace
assertName.Otherany0.9715Assert0.0132complex0.0056void0.0012string0.0005
.Punctuation
optionalNumberName.Othervoid0.5059any0.4193boolean0.0249complex0.0226string0.0138
(Punctuation
configName.Otherany0.4123complex0.0430Config0.0218IConfig0.0110RegExp0.0084
.Punctuation
maxColName.Otherany0.3793number0.3166string0.1638boolean0.0602complex0.0235
,Punctuation
 Text.Whitespace
'config.maxCol'Literal.String.Single
)Punctuation
;Punctuation
\n    Text.Whitespace
assertName.Otherany0.9690Assert0.0135complex0.0063void0.0012string0.0004
.Punctuation
optionalNumberName.Othervoid0.4855any0.4361boolean0.0283complex0.0246string0.0121
(Punctuation
configName.Otherany0.4723complex0.0448Config0.0197IConfig0.0099RegExp0.0077
.Punctuation
maxHelpColName.Otherany0.4380number0.2723string0.1607boolean0.0514complex0.0243
,Punctuation
 Text.Whitespace
'config.maxHelpCol'Literal.String.Single
)Punctuation
;Punctuation
\n    Text.Whitespace
assertName.Otherany0.9687Assert0.0135complex0.0063void0.0012string0.0004
.Punctuation
optionalNumberName.Otherany0.4611void0.4610boolean0.0278complex0.0242string0.0122
(Punctuation
configName.Otherany0.4981complex0.0447Config0.0183IConfig0.0092RegExp0.0075
.Punctuation
minHelpColName.Otherany0.4620number0.2581string0.1560boolean0.0485complex0.0242
,Punctuation
 Text.Whitespace
'config.minHelpCol'Literal.String.Single
)Punctuation
;Punctuation
\n    Text.Whitespace
assertName.Otherany0.9688Assert0.0132complex0.0064void0.0013string0.0004
.Punctuation
optionalNumberName.Otherany0.4796void0.4437boolean0.0271complex0.0233string0.0124
(Punctuation
configName.Otherany0.5216complex0.0438Config0.0169IConfig0.0086RegExp0.0072
.Punctuation
helpColName.Otherany0.4831number0.2460string0.1520boolean0.0465complex0.0240
,Punctuation
 Text.Whitespace
'config.helpCol'Literal.String.Single
)Punctuation
;Punctuation
\n    Text.Whitespace
assertName.Otherany0.9691Assert0.0127complex0.0064void0.0013string0.0004
.Punctuation
optionalBoolName.Otherany0.4966void0.4284boolean0.0263complex0.0221string0.0126
(Punctuation
configName.Otherany0.5425complex0.0419Config0.0156IConfig0.0081RegExp0.0070
.Punctuation
includeEnvName.Otherany0.5046number0.2348string0.1481boolean0.0443complex0.0234
,Punctuation
 Text.Whitespace
'config.includeEnv'Literal.String.Single
)Punctuation
;Punctuation
\n    Text.Whitespace
assertName.Otherany0.9695Assert0.0121complex0.0064void0.0013string0.0004
.Punctuation
optionalBoolName.Otherany0.5122void0.4142boolean0.0261complex0.0204string0.0131
(Punctuation
configName.Otherany0.5524complex0.0385Config0.0144IConfig0.0079RegExp0.0067
.Punctuation
includeDefaultName.Otherany0.5241number0.2292string0.1431boolean0.0412complex0.0223
,Punctuation
 Text.Whitespace
'config.includeDefault'Literal.String.Single
)Punctuation
;Punctuation
\n    Text.Whitespace
assertName.Otherany0.9694Assert0.0122complex0.0061void0.0015string0.0004
.Punctuation
optionalBoolName.Otherany0.5162void0.4154boolean0.0253complex0.0162string0.0125
(Punctuation
configName.Otherany0.5559complex0.0273Config0.0107IConfig0.0081number0.0064
.Punctuation
helpWrapName.Otherany0.5120number0.2842string0.1185boolean0.0327complex0.0192
,Punctuation
 Text.Whitespace
'config.helpWrap'Literal.String.Single
)Punctuation
;Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
maxColName.Othernumber0.5563any0.3084string0.0691boolean0.0522complex0.0051
 Text.Whitespace
=Operator
 Text.Whitespace
configName.Otherany0.7168complex0.0332number0.0138Config0.0089string0.0068
.Punctuation
maxColName.Otherany0.5722number0.3823string0.0209complex0.0094boolean0.0080
 Text.Whitespace
||Operator
 Text.Whitespace
80Literal.Number.Float
;Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
minHelpColName.Othernumber0.4217any0.3879boolean0.0876string0.0859complex0.0065
 Text.Whitespace
=Operator
 Text.Whitespace
configName.Otherany0.7462complex0.0252number0.0122string0.0082Config0.0079
.Punctuation
minHelpColName.Otherany0.6215number0.3236string0.0285boolean0.0093complex0.0093
 Text.Whitespace
||Operator
 Text.Whitespace
20Literal.Number.Float
;Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
maxHelpColName.Otherany0.4876number0.2887boolean0.1051string0.1019complex0.0067
 Text.Whitespace
=Operator
 Text.Whitespace
configName.Otherany0.7260complex0.0221number0.0081Config0.0078IConfig0.0067
.Punctuation
maxHelpColName.Otherany0.6615number0.2820string0.0228boolean0.0172complex0.0080
 Text.Whitespace
||Operator
 Text.Whitespace
40Literal.Number.Float
;Punctuation
\n\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
linesName.Otherany[]0.4135any0.2230string[]0.2070number[]0.0969complex0.0060
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
]Punctuation
;Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
maxWidthName.Othernumber0.9372any0.0594complex0.0015void0.0005string0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
optionsName.Otherany0.4714any[]0.1438complex0.0270number[]0.0266string[]0.0211
.Punctuation
forEachName.Othervoid0.6957any0.1760complex0.1044v...0.0124any[]0.0015
(Punctuation
functionKeyword.Declaration
 Text.Whitespace
onOptName.Otherany0.3993void0.2941string0.1593boolean0.0624number0.0355
(Punctuation
oName.Otherany0.9442complex0.0058any[]0.0017{}0.0011Date0.0011
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
oName.Otherany0.8115complex0.0050{}0.0040Set<any>0.0022T0.0022
.Punctuation
hiddenName.Otherany0.8099boolean0.1690number0.0055string0.0054void0.0025
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
returnKeyword
;Punctuation
\n        Text.Whitespace
}Punctuation
\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
oName.Otherany0.9205complex0.0100T0.0019any[]0.0013{}0.0011
.Punctuation
groupName.Otherany0.9765string0.0140number0.0033boolean0.0012complex0.0012
 Text.Whitespace
!==Operator
 Text.Whitespace
undefinedKeyword.Constant
 Text.Whitespace
&&Operator
 Text.Whitespace
oName.Otherany0.9560complex0.0022any[]0.0018T0.0010{}0.0007
.Punctuation
groupName.Otherany0.9829number0.0073string0.0045boolean0.0012complex0.0008
 Text.Whitespace
!==Operator
 Text.Whitespace
nullKeyword.Constant
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
// We deal with groups in the next passComment.Single
\n            Text.Whitespace
linesName.Otherstring[]0.5091any0.2828any[]0.1299number[]0.0393complex0.0016
.Punctuation
pushName.Othernumber0.9552any0.0422string0.0008void0.0008boolean0.0003
(Punctuation
nullKeyword.Constant
)Punctuation
;Punctuation
\n            Text.Whitespace
returnKeyword
;Punctuation
\n        Text.Whitespace
}Punctuation
\n        Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
typeKeyword.Reserved
 Text.Whitespace
=Operator
 Text.Whitespace
optionTypesName.Otherany0.8412complex0.0646{}0.0510any[]0.0150string0.0058
[Punctuation
oName.Otherany0.8422complex0.0259{}0.0057any[]0.0027T0.0023
.Punctuation
typeKeyword.Reserved
]Punctuation
;Punctuation
\n        Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
argName.Otherany0.9351string0.0548complex0.0032number0.0020any[]0.0010
 Text.Whitespace
=Operator
 Text.Whitespace
oName.Otherany0.8548complex0.0175{}0.0040any[]0.0027Date0.0017
.Punctuation
helpArgName.Otherany0.9169string0.0498complex0.0110number0.0074any[]0.0028
 Text.Whitespace
||Operator
 Text.Whitespace
typeKeyword.Reserved
.Punctuation
helpArgName.Otherany0.8957string0.0828complex0.0087boolean0.0026string[]0.0021
 Text.Whitespace
||Operator
 Text.Whitespace
'ARG'Literal.String.Single
;Punctuation
\n        Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
lineName.Otherstring0.8613any0.1325number0.0023string[]0.0011complex0.0008
 Text.Whitespace
=Operator
 Text.Whitespace
''Literal.String.Single
;Punctuation
\n        Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
namesName.Otherany0.4221string[]0.4189any[]0.0707string0.0578complex0.0119
 Text.Whitespace
=Operator
 Text.Whitespace
oName.Otherany0.9361any[]0.0132complex0.0131number[]0.0023{}0.0020
.Punctuation
namesName.Otherany0.8011string[]0.1119any[]0.0370string0.0291number[]0.0083
.Punctuation
sliceName.Otherany0.7943string0.0979string[]0.0518any[]0.0307complex0.0094
(Punctuation
)Punctuation
;Punctuation
\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
nameSortName.Otherany0.7519string0.2098boolean0.0191complex0.0088number0.0043
 Text.Whitespace
===Operator
 Text.Whitespace
'length'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
namesName.Otherstring[]0.4425any0.3664any[]0.1010complex0.0299string0.0119
.Punctuation
sortName.Otherstring[]0.3347any0.2784any[]0.2157number[]0.0422void0.0373
(Punctuation
functionKeyword.Declaration
 Text.Whitespace
onCmpName.Otherstring0.4173any0.3624number0.1093boolean0.0520complex0.0175
(Punctuation
aName.Otherany0.8676string0.1115number0.0102any[]0.0027complex0.0018
,Punctuation
 Text.Whitespace
bName.Otherany0.7855string0.1947number0.0125complex0.0018any[]0.0014
)Punctuation
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
aName.Otherany0.8483string0.1055any[]0.0236string[]0.0085number0.0018
.Punctuation
lengthName.Otherany0.6037number0.3919string0.0025complex0.0007void0.0005
 Text.Whitespace
<Operator
 Text.Whitespace
bName.Otherany0.8352string0.1374number0.0139any[]0.0050complex0.0032
.Punctuation
lengthName.Otherany0.6335number0.3632string0.0021complex0.0004void0.0003
)Punctuation
 Text.Whitespace
{Punctuation
\n                    Text.Whitespace
returnKeyword
 Text.Whitespace
-Operator
1Literal.Number.Float
;Punctuation
\n                Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
bName.Otherany0.8658string0.1139any[]0.0082complex0.0041string[]0.0027
.Punctuation
lengthName.Otherany0.6451number0.3510string0.0021complex0.0007void0.0004
 Text.Whitespace
<Operator
 Text.Whitespace
aName.Otherany0.9171string0.0610any[]0.0087number0.0037string[]0.0025
.Punctuation
lengthName.Otherany0.6892number0.3080string0.0017complex0.0004void0.0002
)Punctuation
 Text.Whitespace
{Punctuation
\n                    Text.Whitespace
returnKeyword
 Text.Whitespace
1Literal.Number.Float
;Punctuation
\n                Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n                    Text.Whitespace
returnKeyword
 Text.Whitespace
0Literal.Number.Float
;Punctuation
\n                Text.Whitespace
}Punctuation
\n            Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n        Text.Whitespace
}Punctuation
\n        Text.Whitespace
namesName.Otherany0.4278string[]0.2553any[]0.1972complex0.0752number[]0.0117
.Punctuation
forEachName.Othervoid0.6373any0.2453complex0.1012v...0.0064number0.0014
(Punctuation
functionKeyword.Declaration
 Text.Whitespace
onNameName.Othervoid0.8605any0.0781string0.0377boolean0.0074complex0.0061
(Punctuation
nameName.Otherany0.6424string0.3541number0.0010complex0.0007void0.0004
,Punctuation
 Text.Whitespace
iName.Othernumber0.8205any0.1693string0.0075boolean0.0013void0.0007
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
iName.Othernumber0.7890any0.2070string0.0022boolean0.0009complex0.0003
 Text.Whitespace
>Operator
 Text.Whitespace
0Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
lineName.Otherstring0.8171any0.1721number0.0083complex0.0009void0.0006
 Text.Whitespace
+=Operator
 Text.Whitespace
